Episode,Point
932,-387
933,-387
934,-432
935,-459
936,-396
937,-468
938,-414
939,-369
940,-459
941,-432
942,-369
943,-360
944,-387
945,-468
946,-423
947,-441
948,-450
949,-369
950,-414
951,-441
952,-468
953,-468
954,-405
955,-387
956,-275
957,-369
958,-396
959,-387
960,-432
961,-297
962,-315
963,-297
964,-432
965,-423
966,-387
967,-351
968,-405
969,-324
970,-369
971,-477
972,-333
973,-405
974,-450
975,-333
976,-405
977,-432
978,-423
979,-423
980,-387
981,-342
982,-378
983,-387
984,-387
985,-369
986,-468
987,-414
988,-387
989,-396
990,-369
991,-333
992,-306
993,-288
994,-360
995,-396
996,-342
997,-432
998,-378
999,-405
1000,-369
1001,-414
1002,-396
1003,-360
1004,-540
1005,-351
1006,-288
1007,-513
1008,-423
1009,-414
1010,-324
1011,-378
1012,-342
1013,-405
1014,-414
1015,-468
1016,-405
1017,-387
1018,-459
1019,-423
1020,-360
1021,-405
1022,-450
1023,-351
1024,-378
1025,-288
1026,-414
1027,-387
1028,-378
1029,-333
1030,-432
1031,-432
1032,-408
1033,-468
1034,-441
1035,-321
1036,-351
1037,-423
1038,-405
1039,-342
1040,-297
1041,-387
1042,-396
1043,-324
1044,-360
1045,-423
1046,-441
1047,-423
1048,-378
1049,-360
1050,-351
1051,-387
1052,-441
1053,-351
1054,-333
1055,-342
1056,-333
1057,-387
1058,-450
1059,-378
1060,-396
1061,-342
1062,-315
1063,-378
1064,-369
1065,-387
1066,-324
1067,-351
1068,-450
1069,-369
1070,-405
1071,-423
1072,-333
1073,-369
1074,-396
1075,-486
1076,-342
1077,-414
1078,-303
1079,-351
1080,-432
1081,-477
1082,-378
1083,-477
1084,-333
1085,-405
1086,-423
1087,-360
1088,-414
1089,-405
1090,-414
1091,-378
1092,-405
1093,-351
1094,-360
1095,-369
1096,-432
1097,-369
1098,-360
1099,-405
1100,-387
1101,-441
1102,-243
1103,-315
1104,-432
1105,-423
1106,-468
1107,-378
1108,-486
1109,-414
1110,-351
1111,-495
1112,-101
1113,-333
1114,-414
1115,-369
1116,-513
1117,-378
1118,-450
1119,-396
1120,-414
1121,-360
1122,-450
1123,-297
1124,-342
1125,-396
1126,-396
1127,-360
1128,-432
1129,-387
1130,-405
1131,-405
1132,-432
1133,-423
1134,-369
1135,-450
1136,-342
1137,-369
1138,-423
1139,-378
1140,-315
1141,-459
1142,-450
1143,-360
1144,-414
1145,-369
1146,-369
1147,-396
1148,-342
1149,-315
1150,-486
1151,-459
1152,-306
1153,-360
1154,-396
1155,-432
1156,-423
1157,-396
1158,-396
1159,-414
1160,-423
1161,-396
1162,-378
1163,-414
1164,-396
1165,-459
1166,-414
1167,-387
1168,-333
1169,-378
1170,-468
1171,-333
1172,-342
1173,-387
1174,-441
1175,-396
1176,-342
1177,-387
1178,-369
1179,-441
1180,-369
1181,-450
1182,-324
1183,-441
1184,-405
1185,-459
1186,-423
1187,-450
1188,-342
1189,-459
1190,-333
1191,-441
1192,-432
1193,-423
1194,-333
1195,-405
1196,-396
1197,-333
1198,-423
1199,-378
1200,-396
1201,-324
1202,-414
1203,-324
1204,-360
1205,-387
1206,-414
1207,-378
1208,-333
1209,-414
1210,-378
1211,-369
1212,-423
1213,-342
1214,-227
1215,-378
1216,-432
1217,-423
1218,-333
1219,-387
1220,-396
1221,-378
1222,-414
1223,-405
1224,-396
1225,-468
1226,-441
1227,-387
1228,-369
1229,-342
1230,-378
1231,-360
1232,-468
1233,-423
1234,-360
1235,-396
1236,-369
1237,-387
1238,-333
1239,-306
1240,-378
1241,-441
1242,-342
1243,-405
1244,-414
1245,-342
1246,-301
1247,-405
1248,-288
1249,-405
1250,-387
1251,-369
1252,-405
1253,-315
1254,-369
1255,-387
1256,-423
1257,-405
1258,-423
1259,-396
1260,-432
1261,-360
1262,-369
1263,-396
1264,-342
1265,-360
1266,-387
1267,-351
1268,-369
1269,-423
1270,-477
1271,-378
1272,-270
1273,-315
1274,-450
1275,-324
1276,-387
1277,-387
1278,-378
1279,-432
1280,-360
1281,-387
1282,-432
1283,-378
1284,-396
1285,-450
1286,-360
1287,-303
1288,-396
1289,-360
1290,-414
1291,-441
1292,-432
1293,-324
1294,-387
1295,-405
1296,-369
1297,-396
1298,-450
1299,-405
1300,-369
1301,-106
1302,-396
1303,-405
1304,-297
1305,-405
1306,-315
1307,-360
1308,-432
1309,-378
1310,-360
1311,-360
1312,-369
1313,-405
1314,-396
1315,-405
1316,-351
1317,-360
1318,-351
1319,-432
1320,-369
1321,-360
1322,-351
1323,-423
1324,-486
1325,-315
1326,-387
1327,-333
1328,-342
1329,-351
1330,-414
1331,-405
1332,-405
1333,-459
1334,-450
1335,-441
1336,-423
1337,-441
1338,-414
1339,-324
1340,-378
1341,-369
1342,-405
1343,-441
1344,-396
1345,-342
1346,-441
1347,-342
1348,-360
1349,-333
1350,-360
1351,-396
1352,-387
1353,-432
1354,-432
1355,-324
1356,-414
1357,-360
1358,-369
1359,-378
1360,-414
1361,-333
1362,-414
1363,-423
1364,-423
1365,-477
1366,-432
1367,-360
1368,-405
1369,-468
1370,-369
1371,-432
1372,-423
1373,-405
1374,-387
1375,-396
1376,-342
1377,-423
1378,-423
1379,-369
1380,-414
1381,-432
1382,-324
1383,-297
1384,-360
1385,-306
1386,-405
1387,-306
1388,-396
1389,-351
1390,-324
1391,-279
1392,-297
1393,-333
1394,-369
1395,-333
1396,-333
1397,-423
1398,-405
1399,-441
1400,-396
1401,-396
1402,-414
1403,-432
1404,-486
1405,-333
1406,-423
1407,-369
1408,-423
1409,-378
1410,-441
1411,-432
1412,-414
1413,-360
1414,-369
1415,-351
1416,-207
1417,-459
1418,-405
1419,-369
1420,-450
1421,-396
1422,-387
1423,-396
1424,-369
1425,-396
1426,-360
1427,-396
1428,-324
1429,-306
1430,-360
1431,-351
1432,-441
1433,-378
1434,-342
1435,-324
1436,-387
1437,-387
1438,-414
1439,-360
1440,-405
1441,-414
1442,-378
1443,-369
1444,-405
1445,-495
1446,-315
1447,-333
1448,-378
1449,-351
1450,-414
1451,-360
1452,-423
1453,-396
1454,-405
1455,-342
1456,-396
1457,-360
1458,-324
1459,-378
1460,-396
1461,-360
1462,-387
1463,-423
1464,-378
1465,-441
1466,-387
1467,-387
1468,-423
1469,-387
1470,-360
1471,-351
1472,-387
1473,-441
1474,-486
1475,-396
1476,-459
1477,-351
1478,-378
1479,-324
1480,-342
1481,-360
1482,-387
1483,-369
1484,-378
1485,-45
1486,-378
1487,-342
1488,-405
1489,-396
1490,-495
1491,-450
1492,-342
1493,-387
1494,-378
1495,-333
1496,-360
1497,-324
1498,-414
1499,-387
1500,-423
1501,-369
1502,-369
1503,-450
1504,-387
1505,-288
1506,-333
1507,-387
1508,-369
1509,-468
1510,-324
1511,-342
1512,-360
1513,-441
1514,-369
1515,-405
1516,-459
1517,-315
1518,-414
1519,-360
1520,-432
1521,-396
1522,-441
1523,-315
1524,-396
1525,-414
1526,-441
1527,-378
1528,-450
1529,-414
1530,-333
1531,-342
1532,-396
1533,-351
1534,-387
1535,-486
1536,-414
1537,-432
1538,-405
1539,-396
1540,-396
1541,-360
1542,-423
1543,-342
1544,-441
1545,-405
1546,-360
1547,-261
1548,-405
1549,-333
1550,-441
1551,-387
1552,-369
1553,-441
1554,-324
1555,-432
1556,-360
1557,-414
1558,-369
1559,-405
1560,-369
1561,-369
1562,-387
1563,-342
1564,-414
1565,-351
1566,-396
1567,-297
1568,-396
1569,-414
1570,-450
1571,-387
1572,-378
1573,-315
1574,-441
1575,-414
1576,-351
1577,-441
1578,-432
1579,-441
1580,-450
1581,-378
1582,-378
1583,-432
1584,-342
1585,-360
1586,-324
1587,-342
1588,-450
1589,-378
1590,-261
1591,-432
1592,-360
1593,-414
1594,-288
1595,-441
1596,-288
1597,-396
1598,-405
1599,-423
1600,-315
1601,-378
1602,-450
1603,-315
1604,-79
1605,-387
1606,-396
1607,-351
1608,-378
1609,-342
1610,-351
1611,-351
1612,-513
1613,-369
1614,-333
1615,-405
1616,-441
1617,-414
1618,-378
1619,-432
1620,-405
1621,-468
1622,-387
1623,-414
1624,-414
1625,-351
1626,-414
1627,-378
1628,-351
1629,-423
1630,-450
1631,-432
1632,-369
1633,-378
1634,-495
1635,-387
1636,-396
1637,-387
1638,-414
1639,-387
1640,-396
1641,-432
1642,-378
1643,-159
1644,-360
1645,-378
1646,-396
1647,-396
1648,-365
1649,-342
1650,-423
1651,-324
1652,-324
1653,-414
1654,-360
1655,-369
1656,-378
1657,-459
1658,-378
1659,-414
1660,-459
1661,-441
1662,-333
1663,-441
1664,-450
1665,-414
1666,-405
1667,-360
1668,-324
1669,-468
1670,-405
1671,-405
1672,-396
1673,-333
1674,-243
1675,-324
1676,-387
1677,-324
1678,-155
1679,-342
1680,-459
1681,-450
1682,-396
1683,-360
1684,-396
1685,-432
1686,-288
1687,-324
1688,-369
1689,-324
1690,-405
1691,-378
1692,-468
1693,-396
1694,-387
1695,-396
1696,-360
1697,-423
1698,-184
1699,-306
1700,-414
1701,-104
1702,-369
1703,-432
1704,-405
1705,-387
1706,-351
1707,-369
1708,-342
1709,-414
1710,-423
1711,-486
1712,-468
1713,-360
1714,-396
1715,-342
1716,-387
1717,-378
1718,-387
1719,-137
1720,-405
1721,-441
1722,-432
1723,-387
1724,-414
1725,-378
1726,-414
1727,-486
1728,-396
1729,-423
1730,-468
1731,-369
1732,-378
1733,-441
1734,-369
1735,-378
1736,-468
1737,-351
1738,-342
1739,-414
1740,-405
1741,-360
1742,-342
1743,-315
1744,-450
1745,-315
1746,-306
1747,-387
1748,-450
1749,-396
1750,-468
1751,-396
1752,-396
1753,-450
1754,-423
1755,-333
1756,-351
1757,-423
1758,-360
1759,-522
1760,-369
1761,-405
1762,-360
1763,-450
1764,-369
1765,-369
1766,-423
1767,-396
1768,-308
1769,-450
1770,-432
1771,-369
1772,-441
1773,-387
1774,-360
1775,-369
1776,-324
1777,-342
1778,-387
1779,-360
1780,-405
1781,-360
1782,-288
1783,-423
1784,-333
1785,-333
1786,-387
1787,-414
1788,-360
1789,-423
1790,-369
1791,-360
1792,-414
1793,-378
1794,-414
1795,-432
1796,-279
1797,-441
1798,-234
1799,-378
1800,-486
1801,-369
1802,-414
1803,-315
1804,-396
1805,-378
1806,-432
1807,-432
1808,-360
1809,-405
1810,-423
1811,-369
1812,-351
1813,-459
1814,-432
1815,-306
1816,-459
1817,-396
1818,-387
1819,-378
1820,-378
1821,-360
1822,-387
1823,-378
1824,-387
1825,-369
1826,-369
1827,-324
1828,-351
1829,-351
1830,-414
1831,-459
1832,-342
1833,-441
1834,-450
1835,-405
1836,-459
1837,-369
1838,-378
1839,-324
1840,-351
1841,-423
1842,-360
1843,-477
1844,-369
1845,-396
1846,-306
1847,-414
1848,-369
1849,-387
1850,-333
1851,-432
1852,-351
1853,-432
1854,-450
1855,-324
1856,-432
1857,-369
1858,-369
1859,-396
1860,-414
1861,-423
1862,-288
1863,-306
1864,-432
1865,-405
1866,-369
1867,-405
1868,-351
1869,-333
1870,-405
1871,-342
1872,-369
1873,-396
1874,-342
1875,-432
1876,-306
1877,-351
1878,-378
1879,-342
1880,-405
1881,-351
1882,-324
1883,-405
1884,-405
1885,-324
1886,-414
1887,-336
1888,-396
1889,-360
1890,-333
1891,-315
1892,-414
1893,-423
1894,-405
1895,-423
1896,-387
1897,-459
1898,-369
1899,-387
1900,-432
1901,-387
1902,-423
1903,-423
1904,-342
1905,-441
1906,-396
1907,-441
1908,-324
1909,-378
1910,-360
1911,-432
1912,-423
1913,-351
1914,-432
1915,-369
1916,-450
1917,-378
1918,-405
1919,-450
1920,-360
1921,-396
1922,-450
1923,-333
1924,-441
1925,-342
1926,-423
1927,-342
1928,-333
1929,-423
1930,-297
1931,-360
1932,-468
1933,-504
1934,-450
1935,-414
1936,-423
1937,-432
1938,-387
1939,-468
1940,-459
1941,-378
1942,-396
1943,-324
1944,-387
1945,-450
1946,-414
1947,-450
1948,-405
1949,-360
1950,-306
1951,-387
1952,-405
1953,-378
1954,-315
1955,-333
1956,-405
1957,-405
1958,-369
1959,-414
1960,-396
1961,-405
1962,-342
1963,-477
1964,-504
1965,-441
1966,-396
1967,-351
1968,-315
1969,-432
1970,-414
1971,-378
1972,-291
1973,-378
1974,-369
1975,-432
1976,-360
1977,-279
1978,-342
1979,-351
1980,-396
1981,-405
1982,-351
1983,-414
1984,-441
1985,-405
1986,-369
1987,-369
1988,-342
1989,-297
1990,-396
1991,-378
1992,-405
1993,-360
1994,-414
1995,-342
1996,-414
1997,-342
1998,-441
1999,-369
