Episode,Point
199,-396
200,-414
201,-342
202,-258
203,-441
204,-396
205,-378
206,-423
207,-378
208,-387
209,-387
210,-324
211,-342
212,-378
213,-330
214,-396
215,-261
216,-324
217,-333
218,-396
219,-432
220,-414
221,-414
222,-432
223,-450
224,-378
225,-324
226,-423
227,-405
228,-423
229,-369
230,-396
231,-387
232,-396
233,-405
234,-432
235,-396
236,-423
237,-333
238,-384
239,-333
240,-333
241,-264
242,-405
243,-369
244,-369
245,-414
246,-294
247,-387
248,-414
249,-378
250,-369
251,-315
252,-315
253,-333
254,-387
255,-369
256,-414
257,-387
258,-333
259,-414
260,-378
261,-450
262,-450
263,-414
264,-294
265,-450
266,-423
267,-315
268,-315
269,-378
270,-351
271,-351
272,-414
273,-360
274,-306
275,-324
276,-414
277,-351
278,-387
279,-378
280,-387
281,-333
282,-360
283,-360
284,-342
285,-360
286,-306
287,-423
288,-369
289,-369
290,-423
291,-360
292,-387
293,-423
294,-396
295,-432
296,-369
297,-432
298,-351
299,-360
300,-423
301,-369
302,-459
303,-351
304,-423
305,-387
306,-387
307,-387
308,-339
309,-342
310,-459
311,-324
312,-333
313,-378
314,-351
315,-315
316,-387
317,-405
318,-315
319,-387
320,-315
321,-351
322,-441
323,-360
324,-396
325,-387
326,-270
327,-378
328,-324
329,-378
330,-324
331,-360
332,-351
333,-360
334,-270
335,-450
336,-369
337,-324
338,-351
339,-360
340,-288
341,-378
342,-423
343,-414
344,-333
345,-384
346,-288
347,-423
348,-414
349,-423
350,-351
351,-405
352,-360
353,-360
354,-387
355,-477
356,-369
357,-414
358,-315
359,-396
360,-378
361,-369
362,-378
363,-387
364,-423
365,-351
366,-333
367,-351
368,-513
369,-396
370,-285
371,-387
372,-333
373,-360
374,-432
375,-378
376,-396
377,-360
378,-351
379,-351
380,-351
381,-351
382,-414
383,-396
384,-414
385,-351
386,-378
387,-423
388,-477
389,-441
390,-405
391,-276
392,-441
393,-396
394,-396
395,-441
396,-297
397,-387
398,-396
399,-405
400,-333
401,-432
402,-414
403,-369
404,-378
405,-396
406,-360
407,-315
408,-369
409,-351
410,-378
411,-441
412,-441
413,-333
414,-495
415,-450
416,-432
417,-351
418,-414
419,-378
420,-333
421,-360
422,-351
423,-468
424,-396
425,-414
426,-405
427,-387
428,-396
429,-369
430,-414
431,-378
432,-360
433,-432
434,-333
435,-432
436,-369
437,-378
438,-387
439,-468
440,-333
441,-405
442,-351
443,-369
444,-369
445,-423
446,-531
447,-315
448,-459
449,-369
450,-405
451,-360
452,-405
453,-342
454,-378
455,-285
456,-324
457,-450
458,-342
459,-351
460,-351
461,-378
462,-342
463,-360
464,-351
465,-405
466,-333
467,-351
468,-369
469,-450
470,-360
471,-360
472,-540
473,-288
474,-351
475,-432
476,-315
477,-369
478,-414
479,-378
480,-351
481,-384
482,-360
483,-459
484,-378
485,-297
486,-351
487,-351
488,-396
489,-342
490,-414
491,-378
492,-360
493,-387
494,-369
495,-405
496,-324
497,-396
498,-333
499,-369
500,-315
501,-378
502,-414
503,-387
504,-315
505,-360
506,-252
507,-360
508,-369
509,-396
510,-369
511,-369
512,-333
513,-333
514,-369
515,-324
516,-378
517,-387
518,-351
519,-369
520,-342
521,-333
522,-378
523,-432
524,-360
525,-396
526,-342
527,-432
528,-288
529,-297
530,-423
531,-477
532,-360
533,-306
534,-378
535,-333
536,-378
537,-306
538,-423
539,-504
540,-378
541,-333
542,-405
543,-369
544,-351
545,-342
546,-441
547,-387
548,-342
549,-360
550,-405
551,-306
552,-333
553,-405
554,-450
555,-312
556,-360
557,-342
558,-369
559,-405
560,-414
561,-342
562,-342
563,-360
564,-351
565,-396
566,-369
567,-387
568,-387
569,-222
570,-378
571,-315
572,-369
573,-330
574,-423
575,-459
576,-432
577,-324
578,-477
579,-468
580,-378
581,-333
582,-468
583,-387
584,-423
585,-297
586,-387
587,-459
588,-351
589,-342
590,-405
591,-351
592,-396
593,-378
594,-393
595,-306
596,-306
597,-405
598,-333
599,-333
600,-315
601,-315
602,-351
603,-360
604,-342
605,-360
606,-468
607,-306
608,-432
609,-333
610,-360
611,-423
612,-369
613,-342
614,-432
615,-405
616,-351
617,-423
618,-339
619,-396
620,-387
621,-315
622,-378
623,-378
624,-351
625,-351
626,-423
627,-306
628,-324
629,-396
630,-504
631,-387
632,-306
633,-333
634,-387
635,-306
636,-414
637,-432
638,-387
639,-423
640,-339
641,-387
642,-459
643,-468
644,-306
645,-387
646,-414
647,-342
648,-351
649,-306
650,-357
651,-351
652,-375
653,-423
654,-342
655,-369
656,-378
657,-351
658,-333
659,-351
660,-351
661,-267
662,-222
663,-423
664,-291
665,-369
666,-288
667,-324
668,-342
669,-324
670,-324
671,-369
672,-387
673,-360
674,-321
675,-387
676,-459
677,-441
678,-324
679,-384
680,-369
681,-387
682,-441
683,-252
684,-360
685,-195
686,-333
687,-396
688,-396
689,-378
690,-333
691,-351
692,-315
693,-324
694,-387
695,-360
696,-423
697,-351
698,-396
699,-396
700,-396
701,-423
702,-423
703,-342
704,-258
705,-423
706,-342
707,-432
708,-342
709,-351
710,-423
711,-333
712,-378
713,-270
714,-351
715,-342
716,-279
717,-360
718,-279
719,-282
720,-387
721,-477
722,-315
723,-450
724,-405
725,-342
726,-378
727,-423
728,-423
729,-324
730,-360
731,-360
732,-378
733,-351
734,-360
735,-441
736,-450
737,-297
738,-297
739,-318
740,-342
741,-351
742,-378
743,-279
744,-378
745,-333
746,-351
747,-429
748,-414
749,-360
750,-279
751,-432
752,-351
753,-432
754,-423
755,-351
756,-405
757,-396
758,-342
759,-279
760,-333
761,-333
762,-327
763,-477
764,-396
765,-387
766,-459
767,-459
768,-333
769,-330
770,-387
771,-396
772,-387
773,-351
774,-318
775,-342
776,-387
777,-297
778,-351
779,-360
780,-405
781,-324
782,-279
783,-387
784,-423
785,-342
786,-306
787,-342
788,-414
789,-333
790,-423
791,-306
792,-342
793,-387
794,-396
795,-369
796,-360
797,-378
798,-405
799,-432
800,-351
801,-369
802,-369
803,-387
804,-423
805,-423
806,-387
807,-432
808,-198
809,-360
810,-396
811,-330
812,-369
813,-378
814,-342
815,-396
816,-333
817,-405
818,-315
819,-387
820,-342
821,-387
822,-429
823,-369
824,-396
825,-396
826,-378
827,-396
828,-306
829,-312
830,-396
831,-279
832,-342
833,-396
834,-351
835,-306
836,-369
837,-333
838,-441
839,-315
840,-351
841,-351
842,-252
843,-357
844,-360
845,-369
846,-324
847,-405
848,-369
849,-369
850,-282
851,-306
852,-306
853,-249
854,-315
855,-306
856,-339
857,-324
858,-351
859,-279
860,-351
861,-450
862,-387
863,-360
864,-345
865,-324
866,-387
867,-495
868,-339
869,-432
870,-360
871,-387
872,-378
873,-360
874,-306
875,-312
876,-441
877,-333
878,-360
879,-297
880,-441
881,-450
882,-342
883,-324
884,-306
885,-351
886,-333
887,-396
888,-270
889,-324
890,-273
891,-306
892,-387
893,-387
894,-267
895,-279
896,-225
897,-369
898,-486
899,-342
900,-387
901,-423
902,-324
903,-294
904,-306
905,-378
906,-342
907,-351
908,-333
909,-360
910,-414
911,-396
912,-342
913,-351
914,-423
915,-342
916,-405
917,-396
918,-75
919,-306
920,-297
921,-342
922,-414
923,-342
924,-276
925,-351
926,-333
927,-306
928,-357
929,-402
930,-387
931,-387
932,-441
933,-423
934,-369
935,-360
936,-324
937,-351
938,-396
939,-324
940,-378
941,-279
942,-333
943,-342
944,-333
945,-360
946,-351
947,-324
948,-252
949,-423
950,-360
951,-291
952,-288
953,-369
954,-405
955,-351
956,-405
957,-387
958,-378
959,-360
960,-369
961,-243
962,-378
963,-459
964,-333
965,-333
966,-387
967,-297
968,-306
969,-405
970,-297
971,-387
972,-342
973,-315
974,-351
975,-369
976,-414
977,-342
978,-321
979,-321
980,-315
981,-414
982,-309
983,-351
984,-351
985,-333
986,-405
987,-459
988,-378
989,-333
990,-219
991,-378
992,-291
993,-381
994,-402
995,-387
996,-297
997,-357
998,-351
999,-387
1000,-291
1001,-231
1002,-369
1003,-387
1004,-387
1005,-306
1006,-270
1007,-405
1008,-342
1009,-288
1010,-405
1011,-288
1012,-351
1013,-387
1014,-387
1015,-360
1016,-459
1017,-333
1018,-351
1019,-378
1020,-369
1021,-423
1022,-387
1023,-360
1024,-432
1025,-378
1026,-387
1027,-333
1028,-378
1029,-378
1030,-333
1031,-324
1032,-315
1033,-405
1034,-360
1035,-387
1036,-387
1037,-324
1038,-333
1039,-360
1040,-315
1041,-360
1042,-333
1043,-324
1044,-261
1045,-369
1046,-216
1047,-423
1048,-369
1049,-342
1050,-342
1051,-360
1052,-324
1053,-315
1054,-432
1055,-342
1056,-351
1057,-279
1058,-387
1059,-324
1060,-315
1061,-264
1062,-387
1063,-186
1064,-324
1065,-369
1066,-375
1067,-351
1068,-396
1069,-288
1070,-351
1071,-405
1072,-246
1073,-324
1074,-369
1075,-333
1076,-276
1077,-369
1078,-387
1079,-264
1080,-324
1081,-324
1082,-279
1083,-414
1084,-201
1085,-351
1086,-459
1087,-360
1088,-336
1089,-360
1090,-396
1091,-342
1092,-324
1093,-297
1094,-378
1095,-351
1096,-324
1097,-273
1098,-324
1099,-423
1100,-324
1101,-288
1102,-360
1103,-306
1104,-366
1105,-414
1106,-333
1107,-321
1108,-315
1109,-288
1110,-351
1111,-201
1112,-378
1113,-366
1114,-324
1115,-315
1116,-351
1117,-387
1118,-387
1119,-321
1120,-414
1121,-369
1122,-333
1123,-333
1124,-387
1125,-360
1126,-315
1127,-357
1128,-333
1129,-432
1130,-315
1131,-288
1132,-387
1133,-360
1134,-306
1135,-342
1136,-270
1137,-351
1138,-333
1139,-342
1140,-330
1141,-351
1142,-441
1143,-477
1144,-333
1145,-264
1146,-387
1147,-315
1148,-387
1149,-333
1150,-315
1151,-378
1152,-324
1153,-273
1154,-342
1155,-378
1156,-423
1157,-315
1158,-369
1159,-351
1160,-324
1161,-318
1162,-387
1163,-342
1164,-321
1165,-243
1166,-177
1167,-342
1168,-351
1169,-351
1170,-360
1171,-333
1172,-450
1173,-327
1174,-264
1175,-387
1176,-315
1177,-378
1178,-369
1179,-342
1180,-306
1181,-351
1182,-300
1183,-279
1184,-405
1185,-387
1186,-297
1187,-312
1188,-432
1189,-297
1190,-288
1191,-291
1192,-300
1193,-228
1194,-219
1195,-333
1196,-396
1197,-216
1198,-297
1199,-342
1200,-288
1201,-324
1202,-369
1203,-333
1204,-360
1205,-177
1206,-396
1207,-360
1208,-393
1209,-324
1210,-264
1211,-315
1212,-324
1213,-387
1214,-306
1215,-324
1216,-342
1217,-285
1218,-339
1219,-387
1220,-432
1221,-369
1222,-342
1223,-288
1224,-405
1225,-306
1226,-360
1227,-306
1228,-378
1229,-351
1230,-333
1231,-279
1232,-369
1233,-405
1234,-324
1235,-288
1236,-327
1237,-270
1238,-405
1239,-330
1240,-315
1241,-369
1242,-369
1243,-342
1244,-423
1245,-240
1246,-360
1247,-414
1248,-342
1249,-369
1250,-342
1251,-351
1252,-351
1253,-297
1254,-342
1255,-309
1256,-303
1257,-333
1258,-369
1259,-360
1260,-378
1261,-321
1262,-324
1263,-369
1264,-306
1265,-303
1266,-336
1267,-351
1268,-387
1269,-378
1270,-279
1271,-333
1272,-315
1273,-327
1274,-369
1275,-315
1276,-324
1277,-297
1278,-324
1279,-240
1280,-363
1281,-315
1282,-315
1283,-306
1284,-273
1285,-306
1286,-369
1287,-369
1288,-303
1289,-333
1290,-378
1291,-270
1292,-387
1293,-351
1294,-285
1295,-297
1296,-315
1297,-297
1298,-333
1299,-306
1300,-342
1301,-336
1302,-228
1303,-333
1304,-405
1305,-324
1306,-378
1307,-342
1308,-294
1309,-216
1310,-270
1311,-132
1312,-351
1313,-297
1314,-297
1315,-342
1316,-360
1317,-288
1318,-396
1319,-357
1320,-369
1321,-378
1322,-162
1323,-267
1324,-405
1325,-381
1326,-375
1327,-387
1328,-387
1329,-297
1330,-216
1331,-369
1332,-222
1333,-336
1334,-351
1335,-351
1336,-369
1337,-351
1338,-333
1339,-315
1340,-324
1341,-387
1342,-246
1343,-339
1344,-303
1345,-333
1346,-246
1347,-240
1348,-333
1349,-378
1350,-297
1351,-351
1352,-369
1353,-255
1354,-315
1355,-378
1356,-405
1357,-342
1358,-387
1359,-315
1360,-315
1361,-378
1362,-276
1363,-306
1364,-369
1365,-306
1366,-396
1367,-459
1368,-303
1369,-315
1370,-405
1371,-387
1372,-342
1373,-351
1374,-291
1375,-333
1376,-312
1377,-396
1378,-195
1379,-342
1380,-261
1381,-342
1382,-369
1383,-351
1384,-369
1385,-441
1386,-342
1387,-333
1388,-306
1389,-369
1390,-360
1391,-387
1392,-255
1393,-342
1394,-360
1395,-342
1396,-387
1397,-351
1398,-288
1399,-258
1400,-261
1401,-378
1402,-210
1403,-333
1404,-369
1405,-306
1406,-360
1407,-315
1408,-351
1409,-342
1410,-297
1411,-279
1412,-396
1413,-315
1414,-342
1415,-288
1416,-333
1417,-390
1418,-270
1419,-369
1420,-378
1421,-270
1422,-369
1423,-396
1424,-360
1425,-324
1426,-333
1427,-300
1428,-201
1429,-318
1430,-315
1431,-324
1432,-285
1433,-405
1434,-342
1435,-279
1436,-342
1437,-360
1438,-267
1439,-405
1440,-276
1441,-219
1442,-279
1443,-297
1444,-315
1445,-387
1446,-396
1447,-315
1448,-243
1449,-342
1450,-441
1451,-351
1452,-300
1453,-369
1454,-441
1455,-333
1456,-288
1457,-369
1458,-234
1459,-333
1460,-297
1461,-423
1462,-258
1463,-297
1464,-324
1465,-156
1466,-378
1467,-396
1468,-375
1469,-309
1470,-312
1471,-267
1472,-216
1473,-306
1474,-378
1475,-351
1476,-423
1477,-396
1478,-333
1479,-324
1480,-369
1481,-360
1482,-234
1483,-315
1484,-315
1485,-282
1486,-324
1487,-441
1488,-369
1489,-369
1490,-342
1491,-306
1492,-240
1493,-300
1494,-360
1495,-369
1496,-342
1497,-387
1498,-333
1499,-357
1500,-144
1501,-357
1502,-240
1503,-360
1504,-342
1505,-315
1506,-378
1507,-288
1508,-396
1509,-387
1510,-342
1511,-360
1512,-258
1513,-342
1514,-246
1515,-288
1516,-396
1517,-279
1518,-360
1519,-306
1520,-321
1521,-315
1522,-333
1523,-432
1524,-279
1525,-378
1526,-384
1527,-351
1528,-369
1529,-396
1530,-261
1531,-297
1532,-324
1533,-294
1534,-369
1535,-405
1536,-321
1537,-369
1538,-324
1539,-264
1540,-432
1541,-315
1542,-315
1543,-360
1544,-279
1545,-300
1546,-369
1547,-261
1548,-75
1549,-210
1550,-423
1551,-255
1552,-324
1553,-414
1554,-279
1555,-306
1556,-396
1557,-351
1558,-279
1559,-387
1560,-315
1561,-369
1562,-306
1563,-468
1564,-369
1565,-369
1566,-432
1567,-288
1568,-315
1569,-387
1570,-309
1571,-213
1572,-264
1573,-288
1574,-333
1575,-342
1576,-315
1577,-279
1578,-258
1579,-306
1580,-369
1581,-231
1582,-387
1583,-369
1584,-333
1585,-339
1586,-297
1587,-342
1588,-258
1589,-300
1590,-405
1591,-351
1592,-414
1593,-351
1594,-378
1595,-360
1596,-396
1597,-297
1598,-300
1599,-387
1600,-333
1601,-279
1602,-183
1603,-333
1604,-414
1605,-306
1606,-378
1607,-351
1608,-183
1609,-270
1610,-333
1611,-309
1612,-291
1613,-105
1614,-255
1615,-360
1616,-306
1617,-360
1618,-213
1619,-396
1620,-369
1621,-333
1622,-306
1623,-378
1624,-291
1625,-249
1626,-369
1627,-351
1628,-306
1629,-324
1630,-318
1631,-315
1632,-282
1633,-330
1634,-279
1635,-315
1636,-306
1637,-306
1638,-249
1639,-249
1640,-318
1641,-405
1642,-342
1643,-384
1644,-294
1645,-327
1646,-369
1647,-306
1648,-333
1649,-201
1650,-342
1651,-285
1652,-405
1653,-360
1654,-333
1655,-333
1656,-339
1657,-297
1658,-423
1659,-378
1660,-315
1661,-414
1662,-258
1663,-222
1664,-369
1665,-207
1666,-234
1667,-351
1668,-240
1669,-336
1670,-306
1671,-324
1672,-231
1673,-168
1674,-378
1675,-360
1676,-261
1677,-315
1678,-174
1679,-138
1680,-360
1681,-342
1682,-270
1683,-315
1684,-324
1685,-318
1686,-216
1687,-333
1688,-315
1689,-273
1690,-153
1691,-78
1692,-360
1693,-396
1694,-351
1695,-351
1696,-333
1697,-315
1698,-384
1699,-261
1700,-369
1701,-261
1702,-282
1703,-18
1704,-261
1705,-387
1706,-228
1707,-300
1708,-333
1709,-288
1710,-288
1711,-360
1712,-213
1713,-360
1714,-231
1715,-369
1716,-378
1717,-387
1718,-306
1719,-288
1720,-333
1721,-303
1722,-333
1723,-234
1724,-378
1725,-300
1726,-216
1727,-369
1728,-387
1729,-360
1730,-351
1731,-324
1732,-276
1733,-441
1734,-330
1735,-324
1736,-297
1737,-297
1738,-357
1739,-249
1740,-270
1741,-396
1742,-405
1743,-216
1744,-351
1745,-369
1746,-360
1747,-333
1748,-333
1749,-306
1750,-261
1751,-249
1752,-210
1753,-234
1754,-375
1755,-306
1756,-327
1757,-336
1758,-360
1759,-300
1760,-306
1761,-333
1762,-303
1763,-309
1764,-171
1765,-396
1766,-378
1767,-252
1768,-282
1769,-339
1770,-342
1771,-303
1772,-228
1773,-186
1774,-291
1775,-342
1776,-270
1777,-405
1778,-243
1779,-450
1780,-378
1781,-297
1782,-333
1783,-279
1784,-342
1785,-300
1786,-369
1787,-288
1788,-213
1789,-333
1790,-255
1791,-342
1792,-276
1793,-258
1794,-321
1795,-255
1796,-249
1797,-165
1798,-315
1799,-279
1800,-318
1801,-315
1802,-315
1803,-306
1804,-246
1805,-303
1806,-351
1807,-405
1808,-450
1809,-249
1810,-387
1811,-261
1812,-369
1813,-351
1814,-309
1815,-315
1816,-309
1817,-405
1818,-261
1819,-360
1820,-351
1821,-432
1822,-315
1823,-324
1824,-69
1825,-360
1826,-255
1827,-255
1828,-321
1829,-243
1830,-285
1831,-324
1832,-387
1833,-324
1834,42
1835,-333
1836,-348
1837,-300
1838,-342
1839,-327
1840,-351
1841,-252
1842,-297
1843,-396
1844,-297
1845,-315
1846,-315
1847,-297
1848,-282
1849,-333
1850,-225
1851,-288
1852,-297
1853,-297
1854,-246
1855,-387
1856,-225
1857,-294
1858,-252
1859,-315
1860,-333
1861,-360
1862,-351
1863,-348
1864,-432
1865,-396
1866,-348
1867,-360
1868,-270
1869,-333
1870,-315
1871,-333
1872,-378
1873,-288
1874,-333
1875,-258
1876,-351
1877,-285
1878,-240
1879,-339
1880,-270
1881,-234
1882,-342
1883,-432
1884,-255
1885,-396
1886,21
1887,-360
1888,-255
1889,-306
1890,-369
1891,-258
1892,-213
1893,-336
1894,-360
1895,-207
1896,-360
1897,-288
1898,-297
1899,-219
1900,-342
1901,-273
1902,-351
1903,-270
1904,-297
1905,-351
1906,-306
1907,-369
1908,-369
1909,-315
1910,-294
1911,-330
1912,-138
1913,-348
1914,-324
1915,-306
1916,-360
1917,-150
1918,-459
1919,-300
1920,-369
1921,-285
1922,-369
1923,-360
1924,-126
1925,-303
1926,-390
1927,-204
1928,-21
1929,-291
1930,-276
1931,-333
1932,-279
1933,-321
1934,-156
1935,-276
1936,-258
1937,-318
1938,-369
1939,-219
1940,-234
1941,-333
1942,-396
1943,-288
1944,-285
1945,-213
1946,-279
1947,-369
1948,-348
1949,-291
1950,-405
1951,-243
1952,-324
1953,-324
1954,-261
1955,-342
1956,-324
1957,-351
1958,-333
1959,-342
1960,-324
1961,-324
1962,-279
1963,-273
1964,-342
1965,-342
1966,-333
1967,-366
1968,-162
1969,-324
1970,-306
1971,-351
1972,-387
1973,-288
1974,-300
1975,-351
1976,-324
1977,-360
1978,-324
1979,-423
1980,-135
1981,-297
1982,-276
1983,-402
1984,-309
1985,-273
1986,-288
1987,-369
1988,-264
1989,-351
1990,-225
1991,-288
1992,-387
1993,-267
1994,-333
1995,-345
1996,-138
1997,-297
1998,-315
1999,-360
