Episode,Point
774,-117
775,-99
776,-74
777,-126
778,-108
779,-108
780,-126
781,-108
782,-108
783,-99
784,-117
785,-108
786,-108
787,-63
788,-99
789,-117
790,-108
791,-126
792,-117
793,-108
794,-108
795,-99
796,-99
797,-6
798,-99
799,-108
800,-126
801,-72
802,-108
803,-82
804,-117
805,-53
806,-117
807,-63
808,-99
809,-117
810,-99
811,-99
812,-117
813,-99
814,-99
815,-108
816,-117
817,-108
818,-108
819,-117
820,-99
821,-108
822,-108
823,-99
824,8
825,-117
826,-108
827,-108
828,-117
829,-117
830,-126
831,-126
832,-99
833,-99
834,-99
835,-108
836,-108
837,-99
838,-99
839,-108
840,-108
841,-117
842,-117
843,-99
844,-108
845,-25
846,-99
847,-108
848,-117
849,-108
850,-99
851,-117
852,-108
853,-1
854,-99
855,-108
856,-99
857,-108
858,-117
859,-108
860,-108
861,-108
862,-99
863,-108
864,-117
865,-99
866,-99
867,-135
868,-21
869,-99
870,-126
871,-135
872,-99
873,-117
874,-99
875,-108
876,-117
877,-99
878,-99
879,-126
880,-108
881,-108
882,-117
883,-108
884,-117
885,-108
886,-117
887,-108
888,-144
889,-99
890,-108
891,-117
892,-108
893,-126
894,-99
895,-99
896,-108
897,-61
898,-144
899,-58
900,-99
901,-108
902,-108
903,-108
904,-99
905,-117
906,-108
907,-108
908,-126
909,-99
910,-126
911,-5
912,-117
913,-99
914,-117
915,-117
916,-108
917,-99
918,-15
919,-126
920,-144
921,-117
922,-108
923,-99
924,-69
925,-99
926,-135
927,-99
928,-126
929,-117
930,-108
931,-108
932,-65
933,-99
934,-126
935,-117
936,-99
937,-108
938,-126
939,-108
940,-99
941,-77
942,-99
943,-108
944,-108
945,-99
946,-117
947,-108
948,-117
949,-108
950,-99
951,-108
952,-117
953,-126
954,-117
955,-99
956,-99
957,-108
958,-108
959,-117
960,-117
961,-39
962,-108
963,-108
964,-99
965,-99
966,-99
967,-108
968,-144
969,-108
970,-126
971,-99
972,-117
973,-108
974,-135
975,-108
976,-108
977,-78
978,-108
979,-99
980,-108
981,-117
982,-108
983,-30
984,-108
985,-5
986,-108
987,-68
988,-17
989,-19
990,-96
991,-144
992,-117
993,-108
994,-126
995,-126
996,-99
997,-126
998,-108
999,-51
1000,-108
1001,-126
1002,-43
1003,-99
1004,-108
1005,-117
1006,-108
1007,-99
1008,-117
1009,-65
1010,-54
1011,-99
1012,-99
1013,-135
1014,-117
1015,-135
1016,-117
1017,-117
1018,-108
1019,-117
1020,-108
1021,-117
1022,-11
1023,-117
1024,-117
1025,-126
1026,-71
1027,-117
1028,-117
1029,-108
1030,-117
1031,-108
1032,-85
1033,-108
1034,-117
1035,-99
1036,-99
1037,-108
1038,-153
1039,-99
1040,-117
1041,-108
1042,-99
1043,-99
1044,-99
1045,-117
1046,-126
1047,-99
1048,-117
1049,-99
1050,-117
1051,-99
1052,-108
1053,-126
1054,-108
1055,-86
1056,-108
1057,-99
1058,-126
1059,-117
1060,-126
1061,-108
1062,-108
1063,8
1064,-99
1065,-99
1066,-108
1067,-99
1068,-99
1069,-99
1070,-108
1071,-99
1072,-108
1073,-26
1074,-108
1075,-108
1076,-108
1077,-108
1078,-126
1079,-108
1080,-117
1081,-108
1082,-99
1083,-108
1084,-99
1085,-55
1086,-99
1087,-144
1088,-99
1089,-34
1090,-162
1091,-126
1092,-117
1093,-108
1094,-117
1095,-108
1096,-99
1097,-108
1098,-117
1099,-108
1100,-108
1101,-99
1102,-108
1103,-108
1104,-99
1105,-135
1106,-189
1107,-71
1108,-99
1109,-108
1110,-117
1111,-144
1112,-108
1113,-135
1114,-99
1115,-99
1116,-108
1117,-99
1118,-117
1119,-135
1120,-117
1121,-117
1122,-117
1123,-126
1124,-108
1125,-126
1126,-108
1127,-108
1128,-126
1129,-99
1130,-126
1131,-117
1132,-108
1133,-99
1134,-126
1135,-108
1136,-99
1137,-126
1138,-99
1139,-135
1140,-108
1141,-99
1142,-144
1143,-126
1144,-75
1145,-76
1146,-99
1147,-99
1148,-27
1149,-117
1150,-108
1151,-99
1152,-108
1153,-108
1154,-99
1155,-108
1156,-108
1157,-108
1158,-108
1159,-126
1160,-99
1161,-108
1162,-126
1163,-108
1164,-117
1165,-108
1166,-108
1167,-117
1168,-99
1169,-126
1170,-135
1171,-108
1172,-108
1173,-105
1174,-144
1175,-144
1176,-108
1177,-117
1178,-126
1179,-108
1180,-99
1181,-135
1182,-108
1183,-108
1184,-99
1185,-144
1186,-117
1187,-117
1188,-117
1189,-99
1190,-126
1191,-135
1192,-153
1193,-99
1194,-117
1195,-108
1196,-99
1197,-126
1198,-108
1199,-108
1200,-58
1201,-108
1202,-99
1203,-74
1204,-135
1205,-108
1206,-108
1207,-108
1208,-99
1209,-135
1210,-108
1211,-108
1212,-108
1213,-117
1214,-108
1215,-117
1216,-108
1217,-12
1218,-99
1219,-12
1220,-144
1221,-65
1222,-99
1223,-70
1224,-117
1225,7
1226,-108
1227,-108
1228,-108
1229,-117
1230,-135
1231,-117
1232,-108
1233,-117
1234,-66
1235,-117
1236,-41
1237,-126
1238,-117
1239,-65
1240,-99
1241,-135
1242,-108
1243,-108
1244,-117
1245,-153
1246,-108
1247,-108
1248,-126
1249,-99
1250,-135
1251,-56
1252,-153
1253,-99
1254,-108
1255,-108
1256,-117
1257,-99
1258,-108
1259,-108
1260,-171
1261,-126
1262,-108
1263,-108
1264,-99
1265,-99
1266,-135
1267,-108
1268,-99
1269,-70
1270,-108
1271,-126
1272,-99
1273,-126
1274,-117
1275,-117
1276,-108
1277,-108
1278,-64
1279,-99
1280,-135
1281,-99
1282,-108
1283,-72
1284,-108
1285,-117
1286,-135
1287,-144
1288,-108
1289,-144
1290,-144
1291,-162
1292,-126
1293,-126
1294,-99
1295,-117
1296,-171
1297,-126
1298,-108
1299,-108
1300,-117
1301,-99
1302,-108
1303,-117
1304,-135
1305,-57
1306,-144
1307,-111
1308,-57
1309,-126
1310,-135
1311,-144
1312,-108
1313,-135
1314,-153
1315,-108
1316,-67
1317,-135
1318,-99
1319,-108
1320,-99
1321,-135
1322,-108
1323,-99
1324,-126
1325,-35
1326,-153
1327,-99
1328,-99
1329,-53
1330,-108
1331,-117
1332,-99
1333,-108
1334,-126
1335,-108
1336,-77
1337,-64
1338,-66
1339,-162
1340,-108
1341,-117
1342,-108
1343,-65
1344,-135
1345,-135
1346,-126
1347,-108
1348,-126
1349,-117
1350,-144
1351,-108
1352,-135
1353,-108
1354,-117
1355,-108
1356,-108
1357,-144
1358,-108
1359,-108
1360,-99
1361,-108
1362,-126
1363,-117
1364,-117
1365,-108
1366,-126
1367,-153
1368,-117
1369,-171
1370,-126
1371,-135
1372,-108
1373,-144
1374,-126
1375,-117
1376,-99
1377,-117
1378,-108
1379,-99
1380,-99
1381,-3
1382,-13
1383,-117
1384,-108
1385,-144
1386,-126
1387,-135
1388,-135
1389,-126
1390,-67
1391,-126
1392,-108
1393,-67
1394,-24
1395,-117
1396,-135
1397,-99
1398,-117
1399,-117
1400,-108
1401,-126
1402,-126
1403,-86
1404,-117
1405,-144
1406,-108
1407,-153
1408,-180
1409,-99
1410,-144
1411,-135
1412,-117
1413,-117
1414,-126
1415,-99
1416,-108
1417,-117
1418,-77
1419,-99
1420,-58
1421,-108
1422,-117
1423,-108
1424,-117
1425,-135
1426,-86
1427,-117
1428,-99
1429,-37
1430,-99
1431,-153
1432,-117
1433,-108
1434,-126
1435,-126
1436,-135
1437,-117
1438,-108
1439,-135
1440,-117
1441,-144
1442,-126
1443,-108
1444,-108
1445,-162
1446,-117
1447,-153
1448,-117
1449,-135
1450,-135
1451,-117
1452,-87
1453,-117
1454,-117
1455,-144
1456,-111
1457,-144
1458,-162
1459,-57
1460,-95
1461,-117
1462,-126
1463,-43
1464,-108
1465,-126
1466,-108
1467,-108
1468,-135
1469,-108
1470,-16
1471,-117
1472,-180
1473,-117
1474,-93
1475,-135
1476,-144
1477,-99
1478,-117
1479,2
1480,-117
1481,-135
1482,-126
1483,-108
1484,-27
1485,-144
1486,-171
1487,-108
1488,-171
1489,-126
1490,-108
1491,-135
1492,-108
1493,-108
1494,-29
1495,-126
1496,-117
1497,-126
1498,-126
1499,-99
1500,-126
1501,-135
1502,-84
1503,-135
1504,-108
1505,-108
1506,-54
1507,-108
1508,-144
1509,-90
1510,-117
1511,-117
1512,-66
1513,-144
1514,-108
1515,-108
1516,-108
1517,-117
1518,-135
1519,-117
1520,-60
1521,-117
1522,-108
1523,3
1524,-87
1525,-117
1526,-117
1527,-126
1528,-135
1529,-135
1530,-126
1531,-126
1532,-180
1533,-153
1534,-135
1535,-99
1536,-144
1537,-108
1538,-135
1539,-135
1540,-153
1541,-99
1542,-144
1543,-38
1544,-126
1545,-99
1546,-108
1547,-108
1548,-75
1549,-135
1550,-126
1551,-153
1552,-108
1553,-117
1554,-171
1555,-108
1556,-135
1557,-99
1558,-102
1559,-99
1560,-120
1561,-126
1562,-126
1563,-67
1564,-117
1565,-94
1566,-126
1567,-108
1568,-108
1569,-69
1570,-6
1571,-108
1572,-171
1573,-99
1574,-135
1575,-126
1576,-135
1577,-65
1578,-135
1579,-85
1580,-126
1581,-62
1582,-117
1583,-135
1584,-144
1585,-153
1586,-29
1587,-135
1588,-126
1589,-144
1590,-126
1591,-108
1592,-189
1593,-144
1594,-135
1595,-108
1596,-126
1597,-135
1598,-34
1599,-126
1600,-126
1601,-126
1602,-135
1603,-108
1604,-117
1605,-153
1606,-91
1607,-117
1608,-144
1609,-153
1610,-126
1611,-117
1612,-69
1613,-112
1614,-126
1615,-54
1616,-135
1617,-126
1618,-126
1619,-117
1620,-108
1621,-135
1622,-126
1623,-92
1624,-117
1625,-108
1626,-108
1627,-112
1628,-135
1629,-117
1630,-171
1631,-126
1632,-135
1633,-135
1634,-171
1635,-126
1636,-117
1637,-144
1638,-108
1639,-99
1640,-144
1641,-126
1642,-108
1643,-108
1644,-126
1645,-144
1646,-117
1647,-135
1648,-117
1649,-162
1650,-117
1651,-99
1652,-39
1653,-126
1654,-135
1655,-135
1656,-126
1657,-126
1658,-135
1659,-135
1660,-126
1661,-126
1662,-117
1663,-133
1664,-126
1665,-126
1666,-108
1667,-126
1668,-117
1669,-135
1670,-117
1671,-135
1672,-153
1673,-117
1674,-117
1675,-144
1676,7
1677,-126
1678,-126
1679,-108
1680,-44
1681,-99
1682,-65
1683,-108
1684,-144
1685,-126
1686,-10
1687,-117
1688,-33
1689,-126
1690,-89
1691,-117
1692,-144
1693,-144
1694,-144
1695,-153
1696,-135
1697,-108
1698,-135
1699,-135
1700,-108
1701,-23
1702,-126
1703,-126
1704,-117
1705,-108
1706,8
1707,-126
1708,-126
1709,-81
1710,-144
1711,-117
1712,-126
1713,-126
1714,-24
1715,-135
1716,-117
1717,-126
1718,-144
1719,-162
1720,-117
1721,-45
1722,-135
1723,-126
1724,-108
1725,-135
1726,-135
1727,-135
1728,-117
1729,-126
1730,-21
1731,-135
1732,-50
1733,-108
1734,-44
1735,-126
1736,-126
1737,-108
1738,-135
1739,-37
1740,-117
1741,-153
1742,-144
1743,-180
1744,-78
1745,-108
1746,-117
1747,-27
1748,-135
1749,-135
1750,-135
1751,-93
1752,-70
1753,-144
1754,-108
1755,-171
1756,-108
1757,-117
1758,-144
1759,-144
1760,-135
1761,-144
1762,-153
1763,-126
1764,-117
1765,-117
1766,-126
1767,-144
1768,-144
1769,-99
1770,-117
1771,-117
1772,-135
1773,-108
1774,-126
1775,-162
1776,-149
1777,-117
1778,-117
1779,-133
1780,-126
1781,-126
1782,-171
1783,-49
1784,-126
1785,-144
1786,-117
1787,-153
1788,-72
1789,-135
1790,-108
1791,-135
1792,-135
1793,-117
1794,-144
1795,-99
1796,-126
1797,-126
1798,-50
1799,-144
1800,-126
1801,-126
1802,-14
1803,-144
1804,-126
1805,-117
1806,-117
1807,-126
1808,-108
1809,-117
1810,-57
1811,-108
1812,-33
1813,-135
1814,-180
1815,-99
1816,-135
1817,-81
1818,-126
1819,-108
1820,-126
1821,-24
1822,-75
1823,-135
1824,-135
1825,-126
1826,-126
1827,-126
1828,-108
1829,-117
1830,-180
1831,-153
1832,-104
1833,-117
1834,-108
1835,-126
1836,-144
1837,-171
1838,-108
1839,-126
1840,-92
1841,-72
1842,-117
1843,-99
1844,-108
1845,-135
1846,-135
1847,-135
1848,-162
1849,-44
1850,-49
1851,-144
1852,-180
1853,-126
1854,-180
1855,-162
1856,-135
1857,-144
1858,-135
1859,-99
1860,-135
1861,-135
1862,-153
1863,-144
1864,-144
1865,-144
1866,-108
1867,-108
1868,-108
1869,-171
1870,-117
1871,-144
1872,-135
1873,-126
1874,-117
1875,-126
1876,-162
1877,-34
1878,-117
1879,-135
1880,-144
1881,-162
1882,8
1883,-162
1884,-108
1885,-153
1886,-117
1887,-97
1888,-24
1889,-153
1890,-126
1891,-117
1892,-117
1893,-153
1894,-72
1895,-62
1896,-126
1897,-108
1898,-117
1899,-135
1900,-99
1901,-75
1902,-144
1903,-117
1904,-144
1905,-108
1906,-153
1907,-99
1908,-69
1909,-135
1910,-153
1911,-162
1912,-144
1913,-144
1914,-144
1915,-162
1916,-153
1917,-117
1918,-65
1919,-117
1920,-144
1921,-162
1922,-126
1923,-135
1924,-162
1925,-117
1926,-153
1927,-135
1928,-119
1929,-144
1930,-117
1931,-126
1932,-117
1933,-135
1934,-171
1935,-135
1936,-117
1937,-126
1938,-108
1939,-162
1940,-126
1941,-162
1942,-54
1943,-135
1944,-153
1945,-135
1946,-135
1947,-153
1948,-162
1949,-117
1950,-144
1951,-135
1952,-108
1953,-92
1954,-108
1955,-144
1956,-126
1957,-117
1958,-21
1959,-135
1960,-126
1961,-108
1962,-88
1963,-153
1964,8
1965,-117
1966,-117
1967,-189
1968,-135
1969,-144
1970,-126
1971,-117
1972,-67
1973,-99
1974,-117
1975,-126
1976,-144
1977,-99
1978,-6
1979,-126
1980,-126
1981,-122
1982,-144
1983,-54
1984,-117
1985,-108
1986,-135
1987,-52
1988,-153
1989,-117
1990,-67
1991,-92
1992,-126
1993,-126
1994,-117
1995,-144
1996,-189
1997,-117
1998,-126
1999,-117
0,-396
1,-387
2,-333
3,-387
4,-378
5,-441
6,-351
7,-369
8,-387
9,-459
10,-405
11,-288
12,-432
13,-369
14,-423
15,-360
16,-414
17,-369
18,-414
19,-333
20,-333
21,-306
22,-396
23,-315
24,-306
25,-369
26,-297
27,-243
28,-378
29,-342
30,-387
31,-351
32,-243
33,-324
34,-378
35,-405
36,-378
37,-333
38,-342
39,-369
40,-315
41,-324
42,-351
43,-360
44,-369
45,-360
46,-351
47,-333
48,-333
49,-369
50,-324
51,-261
52,-270
53,-369
54,-288
55,-324
56,-297
57,-315
58,-333
59,-387
60,-360
61,-324
62,-378
63,-279
64,-182
65,-315
66,-306
67,-234
68,-288
69,-261
70,-279
71,-360
72,-315
73,-306
74,-297
75,-270
76,-270
77,-81
78,-378
79,-270
80,-315
81,-297
82,-297
83,-270
84,-360
85,-315
86,-225
87,-270
88,-261
89,-234
90,-234
91,-342
92,-234
93,-279
94,-216
95,-243
96,-288
97,-297
98,-315
99,-23
100,-342
101,-270
102,-152
103,-252
104,-91
105,-243
106,-225
107,-189
108,-261
109,-208
110,-333
111,-270
112,-297
113,-297
114,-315
115,-215
116,-324
117,-70
118,-37
119,-225
120,-315
121,-261
122,-234
123,-279
124,-225
125,-261
126,-297
127,-270
128,-216
129,-225
130,-243
131,-225
132,-69
133,-225
134,-261
135,-261
136,-297
137,-243
138,-270
139,-234
140,-216
141,-252
142,-270
143,-243
144,-188
145,-306
146,-225
147,-270
148,-261
149,-279
150,-270
151,-73
152,-189
153,-225
154,-261
155,-180
156,-243
157,-270
158,-234
159,-261
160,-270
161,8
162,-137
163,-18
164,-252
165,-207
166,-225
167,-180
168,-270
169,-225
170,-90
171,-189
172,-66
173,-252
174,-189
175,-131
176,-198
177,-180
178,-234
179,-216
180,-225
181,-189
182,-243
183,-279
184,-189
185,-288
186,-133
187,-205
188,-180
189,-225
190,-207
191,-63
192,-225
193,-216
194,-180
195,-207
196,-119
197,-180
198,-243
199,-171
200,-180
201,-243
202,-216
203,-189
204,-207
205,-171
206,-216
207,-207
208,-170
209,-171
210,-171
211,-135
212,-198
213,-32
214,-162
215,-189
216,-117
217,-171
218,-225
219,-216
220,-171
221,-234
222,-47
223,-171
224,-234
225,-74
226,-189
227,-171
228,-98
229,-189
230,-176
231,-113
232,-189
233,-234
234,-198
235,-162
236,-198
237,-171
238,-243
239,-225
240,-225
241,-60
242,-207
243,-162
244,-100
245,-162
246,-207
247,-126
248,-180
249,-189
250,-225
251,-180
252,-189
253,-153
254,-171
255,-153
256,-102
257,-189
258,-57
259,-162
260,-162
261,-180
262,-189
263,-68
264,-198
265,-162
266,-207
267,-207
268,-153
269,-180
270,-207
271,-176
272,-207
273,-173
274,-171
275,-171
276,-153
277,-198
278,-198
279,-189
280,-180
281,-162
282,-38
283,-153
284,-135
285,-171
286,-189
287,-198
288,-64
289,-198
290,-216
291,-144
292,-51
293,-48
294,-162
295,-144
296,-180
297,-207
298,-207
299,-123
300,-189
301,-162
302,-144
303,-135
304,-135
305,-162
306,-153
307,-198
308,-189
309,-153
310,-180
311,-162
312,-180
313,-91
314,-171
315,-171
316,-145
317,-180
318,-135
319,-102
320,-180
321,-171
322,3
323,-171
324,-180
325,-135
326,-142
327,-153
328,-11
329,-153
330,-162
331,-117
332,-144
333,-135
334,-180
335,-9
336,-61
337,-126
338,-171
339,-165
340,-162
341,-180
342,-162
343,-144
344,-117
345,-135
346,-144
347,-126
348,-171
349,-83
350,-141
351,-153
352,-82
353,-144
354,-99
355,-156
356,-144
357,-144
358,-61
359,-56
360,-126
361,-171
362,-18
363,-117
364,-117
365,-144
366,-20
367,-135
368,-117
369,-171
370,-124
371,-117
372,-101
373,-180
374,-180
375,-144
376,-135
377,-117
378,-171
379,-117
380,-123
381,-144
382,-144
383,-135
384,-135
385,-77
386,-144
387,-180
388,-162
389,-117
390,-144
391,-135
392,-109
393,-162
394,-126
395,-180
396,-34
397,-135
398,-157
399,-117
400,-90
401,-153
402,-126
403,-117
404,-144
405,-107
406,-23
407,-135
408,-144
409,-126
410,-144
411,-117
412,-162
413,-144
414,-84
415,-135
416,-162
417,-162
418,-126
419,-126
420,-162
421,-108
422,-117
423,-144
424,-117
425,-24
426,-1
427,-104
428,-105
429,-108
430,-135
431,-108
432,-171
433,-117
434,-35
435,-135
436,-135
437,-57
438,-117
439,-153
440,-126
441,-117
442,-135
443,-135
444,-153
445,-135
446,-162
447,-135
448,-135
449,-144
450,-65
451,-103
452,-153
453,-117
454,-153
455,-20
456,-144
457,-117
458,-135
459,-135
460,-126
461,-135
462,-126
463,-27
464,-83
465,-135
466,-126
467,-108
468,-23
469,-144
470,-117
471,-162
472,-135
473,-117
474,-117
475,-47
476,-135
477,-144
478,-18
479,-180
480,-15
481,-153
482,-126
483,-117
484,-86
485,-108
486,-11
487,-117
488,-117
489,-117
490,-108
491,-135
492,-144
493,-171
494,-108
495,-126
496,-126
497,-117
498,-135
499,-117
500,-61
501,-135
502,-108
503,-126
504,-126
505,-117
506,11
507,-144
508,-126
509,-117
510,-126
511,-108
512,-117
513,-33
514,-126
515,-162
516,-117
517,-63
518,-117
519,-135
520,-117
521,-126
522,-108
523,-117
524,-79
525,-20
526,-99
527,-117
528,-52
529,-135
530,-153
531,-108
532,-162
533,-117
534,-144
535,-117
536,-10
537,-117
538,-22
539,-126
540,-126
541,-144
542,-108
543,-117
544,-117
545,-3
546,-102
547,-99
548,-51
549,-99
550,-40
551,-6
552,-108
553,2
554,-99
555,-117
556,-91
557,-126
558,-44
559,-108
560,-117
561,-108
562,-117
563,-126
564,-135
565,-73
566,-108
567,-57
568,-99
569,-108
570,-117
571,-117
572,-135
573,-63
574,-117
575,-144
576,-126
577,-75
578,-108
579,-108
580,-73
581,-117
582,-126
583,-117
584,-117
585,-99
586,-117
587,-117
588,-65
589,-117
590,-126
591,-135
592,-117
593,-135
594,-117
595,-117
596,-99
597,-27
598,-99
599,-135
