Episode,Point
269,-18
270,-84
271,-46
272,-118
273,-86
274,12
275,-135
276,-15
277,-180
278,-164
279,-19
280,-139
281,4
282,-3
283,11
284,-5
285,-162
286,-80
287,-25
288,-1
289,-71
290,-5
291,-31
292,1
293,-10
294,-44
295,-6
296,-10
297,-37
298,5
299,-48
300,10
301,-68
302,7
303,-7
304,-12
305,-41
306,-28
307,-52
308,-9
309,-58
310,-1
311,-22
312,-1
313,-76
314,-26
315,-23
316,-31
317,-89
318,-12
319,-1
320,-96
321,-95
322,-10
323,-30
324,-1
325,-43
326,-28
327,-6
328,-37
329,-20
330,-5
331,8
332,9
333,-17
334,-10
335,-61
336,-102
337,-135
338,-47
339,-15
340,-63
341,-171
342,-20
343,-56
344,5
345,-144
346,-14
347,15
348,-38
349,-1
350,-1
351,5
352,-22
353,-50
354,10
355,-8
356,-20
357,-5
358,13
359,-18
360,-9
361,-30
362,12
363,9
364,-5
365,10
366,-11
367,-86
368,1
369,10
370,9
371,7
372,-4
373,-23
374,6
375,8
376,-27
377,8
378,-6
379,-1
380,-11
381,-65
382,12
383,7
384,-1
385,-30
386,-5
387,-5
388,5
389,-38
390,-11
391,2
392,-13
393,-12
394,-19
395,10
396,6
397,10
398,13
399,8
400,11
401,6
402,-1
403,-80
404,4
405,-32
406,8
407,-12
408,3
409,-6
410,-22
411,7
412,-24
413,-17
414,-5
415,-9
416,-18
417,10
418,10
419,-4
420,-30
421,9
422,10
423,-11
424,-28
425,10
426,-23
427,-23
428,-7
429,-35
430,-9
431,-13
432,-13
433,8
434,3
435,-3
436,6
437,-23
438,3
439,-29
440,-4
441,8
442,9
443,6
444,9
445,-4
446,7
447,3
448,-9
449,13
450,9
451,-7
452,10
453,8
454,-27
455,5
456,10
457,-19
458,-5
459,14
460,-10
461,11
462,5
463,-5
464,0
465,10
466,7
467,-20
468,6
469,-5
470,-3
471,7
472,6
473,8
474,-25
475,7
476,-23
477,-2
478,0
479,6
480,5
481,-8
482,-3
483,7
484,6
485,-20
486,6
487,-9
488,8
489,6
490,0
491,6
492,4
493,-2
494,0
495,-10
496,-9
497,7
498,-4
499,6
500,-4
501,9
502,-6
503,-2
504,6
505,14
506,10
507,-2
508,5
509,3
510,-18
511,-7
512,9
513,8
514,-24
515,12
516,-11
517,1
518,3
519,9
520,3
521,5
522,11
523,-4
524,-7
525,13
526,8
527,-6
528,-1
529,5
530,3
531,10
532,-6
533,10
534,-7
535,11
536,7
537,-16
538,11
539,1
540,9
541,7
542,7
543,8
544,-3
545,7
546,7
547,9
548,-1
549,13
550,-1
551,-2
552,-7
553,3
554,-5
555,6
556,-2
557,13
558,11
559,3
560,-11
561,10
562,10
563,4
564,4
565,10
566,5
567,-7
568,11
569,2
570,8
571,8
572,1
573,10
574,7
575,1
576,-20
577,6
578,4
579,5
580,3
581,-9
582,-3
583,5
584,11
585,4
586,7
587,7
588,5
589,-12
590,7
591,4
592,1
593,-19
594,-3
595,5
596,8
597,11
598,5
599,6
600,4
601,3
602,-5
603,9
604,-7
605,8
606,-7
607,-19
608,-8
609,-6
610,11
611,7
612,5
613,7
614,-2
615,6
616,7
617,4
618,1
619,12
620,12
621,7
622,-1
623,9
624,6
625,-8
626,-3
627,-3
628,6
629,7
630,10
631,6
632,2
633,7
634,3
635,11
636,2
637,-1
638,-5
639,10
640,4
641,-14
642,5
643,13
644,6
645,11
646,4
647,5
648,8
649,1
650,10
651,-6
652,1
653,9
654,-1
655,8
656,5
657,7
658,-3
659,11
660,-5
661,11
662,7
663,13
664,-5
665,11
666,5
667,5
668,9
669,2
670,7
671,4
672,5
673,5
674,10
675,6
676,7
677,-7
678,4
679,7
680,7
681,2
682,6
683,10
684,5
685,8
686,11
687,-8
688,4
689,6
690,12
691,7
692,5
693,-9
694,11
695,-12
696,6
697,0
698,-3
699,9
700,2
701,9
702,6
703,12
704,1
705,4
706,7
707,8
708,-7
709,6
710,6
711,5
712,5
713,6
714,6
715,5
716,12
717,5
718,8
719,6
720,3
721,8
722,6
723,8
724,11
725,-6
726,12
727,5
728,7
729,-3
730,7
731,4
732,14
733,10
734,10
735,9
736,8
737,11
738,8
739,10
740,8
741,4
742,8
743,7
744,12
745,9
746,10
747,5
748,15
749,9
750,7
751,9
752,6
753,9
754,3
755,10
756,11
757,5
758,5
759,10
760,11
761,9
762,7
763,11
764,5
765,13
766,4
767,8
768,8
769,7
770,-2
771,-4
772,11
773,9
774,7
775,5
776,10
777,13
778,9
779,3
780,11
781,11
782,8
783,5
784,7
785,7
786,5
787,6
788,10
789,8
790,9
791,10
792,10
793,12
794,7
795,4
796,3
797,-7
798,12
799,8
800,11
801,6
802,7
803,6
804,6
805,9
806,15
807,5
808,13
809,7
810,11
811,4
812,12
813,6
814,8
815,13
816,6
817,0
818,14
819,10
820,8
821,13
822,-4
823,1
824,0
825,11
826,5
827,7
828,10
829,11
830,8
831,3
832,8
833,4
834,9
835,9
836,10
837,10
838,6
839,10
840,-3
841,11
842,10
843,10
844,8
845,8
846,7
847,3
848,7
849,9
850,12
851,-5
852,4
853,10
854,11
855,6
856,9
857,8
858,8
859,6
860,5
861,8
862,9
863,9
864,7
865,5
866,-7
867,9
868,6
869,4
870,9
871,6
872,10
873,-6
874,11
875,3
876,7
877,9
878,1
879,9
880,4
881,8
882,8
883,4
884,15
885,6
886,-1
887,5
888,10
889,9
890,9
891,6
892,5
893,10
894,0
895,11
896,6
897,6
898,10
899,4
900,4
901,13
902,10
903,8
904,6
905,9
906,10
907,8
908,9
909,12
910,6
911,-1
912,10
913,4
914,8
915,-4
916,8
917,7
918,8
919,12
920,-5
921,7
922,3
923,6
924,5
925,-6
926,7
927,14
928,10
929,7
930,10
931,9
932,8
933,9
934,7
935,10
936,9
937,8
938,1
939,2
940,-4
941,10
942,-5
943,9
944,7
945,8
946,8
947,10
948,12
949,7
950,11
951,10
952,5
953,-1
954,-3
955,8
956,10
957,10
958,6
959,9
960,8
961,8
962,7
963,4
964,2
965,6
966,5
967,5
968,-11
969,6
970,4
971,-2
972,7
973,2
974,11
975,6
976,7
977,4
978,8
979,10
980,9
981,7
982,10
983,7
984,7
985,10
986,12
987,8
988,7
989,11
990,8
991,7
992,4
993,-4
994,10
995,9
996,5
997,7
998,12
999,9
1000,9
1001,11
1002,9
1003,6
1004,5
1005,8
1006,6
1007,9
1008,10
1009,10
1010,-2
1011,4
1012,6
1013,2
1014,11
1015,2
1016,8
1017,4
1018,6
1019,8
1020,5
1021,4
1022,8
1023,3
1024,14
1025,8
1026,9
1027,2
1028,8
1029,5
1030,11
1031,6
1032,6
1033,8
1034,5
1035,-3
1036,15
1037,8
1038,10
1039,5
1040,9
1041,12
1042,5
1043,0
1044,9
1045,6
1046,9
1047,6
1048,-5
1049,10
1050,2
1051,4
1052,8
1053,11
1054,4
1055,7
1056,7
1057,9
1058,8
1059,3
1060,1
1061,8
1062,1
1063,10
1064,11
1065,4
1066,-9
1067,6
1068,6
1069,6
1070,11
1071,10
1072,10
1073,-4
1074,-5
1075,6
1076,10
1077,5
1078,9
1079,6
1080,6
1081,12
1082,-1
1083,7
1084,10
1085,-4
1086,8
1087,6
1088,14
1089,6
1090,8
1091,6
1092,7
1093,9
1094,3
1095,7
1096,11
1097,8
1098,7
1099,12
1100,10
1101,5
1102,6
1103,7
1104,7
1105,10
1106,2
1107,3
1108,5
1109,5
1110,10
1111,14
1112,10
1113,4
1114,7
1115,-7
1116,-5
1117,12
1118,6
1119,4
1120,3
1121,5
1122,8
1123,-5
1124,6
1125,10
1126,6
1127,5
1128,13
1129,3
1130,9
1131,8
1132,9
1133,4
1134,8
1135,-5
1136,6
1137,7
1138,-3
1139,10
1140,10
1141,8
1142,5
1143,10
1144,3
1145,6
1146,8
1147,7
1148,11
1149,11
1150,6
1151,-10
1152,10
1153,8
1154,7
1155,10
1156,11
1157,4
1158,8
1159,9
1160,10
1161,9
1162,7
1163,9
1164,13
1165,8
1166,9
1167,14
1168,5
1169,6
1170,9
1171,10
1172,5
1173,7
1174,7
1175,5
1176,3
1177,8
1178,6
1179,10
1180,6
1181,10
1182,9
1183,7
1184,12
1185,7
1186,11
1187,5
1188,12
1189,6
1190,8
1191,1
1192,5
1193,11
1194,-4
1195,12
1196,10
1197,6
1198,6
1199,12
1200,6
1201,7
1202,8
1203,8
1204,13
1205,9
1206,9
1207,7
1208,13
1209,8
1210,7
1211,5
1212,10
1213,5
1214,3
1215,11
1216,5
1217,5
1218,6
1219,11
1220,11
1221,-6
1222,5
1223,2
1224,6
1225,6
1226,5
1227,11
1228,11
1229,12
1230,10
1231,3
1232,3
1233,6
1234,10
1235,4
1236,7
1237,11
1238,11
1239,8
1240,6
1241,6
1242,10
1243,5
1244,5
1245,-4
1246,5
1247,8
1248,4
1249,7
1250,4
1251,9
1252,13
1253,7
1254,9
1255,11
1256,5
1257,10
1258,4
1259,8
1260,7
1261,7
1262,10
1263,14
1264,1
1265,7
1266,5
1267,-3
1268,6
1269,9
1270,3
1271,8
1272,9
1273,-2
1274,11
1275,5
1276,7
1277,10
1278,9
1279,14
1280,9
1281,9
1282,5
1283,14
1284,6
1285,7
1286,8
1287,-2
1288,8
1289,11
1290,7
1291,8
1292,11
1293,7
1294,5
1295,7
1296,5
1297,9
1298,11
1299,9
1300,9
1301,5
1302,8
1303,6
1304,5
1305,10
1306,10
1307,2
1308,7
1309,5
1310,13
1311,3
1312,5
1313,7
1314,11
1315,8
1316,11
1317,8
1318,5
1319,6
1320,7
1321,8
1322,-1
1323,10
1324,5
1325,6
1326,9
1327,9
1328,12
1329,11
1330,5
1331,2
1332,9
1333,8
1334,7
1335,6
1336,6
1337,8
1338,9
1339,3
1340,8
1341,9
1342,7
1343,7
1344,5
1345,9
1346,6
1347,9
1348,11
1349,10
1350,8
1351,8
1352,8
1353,10
1354,6
1355,4
1356,10
1357,7
1358,6
1359,7
1360,10
1361,8
1362,6
1363,8
1364,9
1365,10
1366,8
1367,6
1368,5
1369,6
1370,-4
1371,6
1372,7
1373,5
1374,6
1375,6
1376,4
1377,9
1378,7
1379,8
1380,5
1381,4
1382,8
1383,5
1384,3
1385,8
1386,5
1387,7
1388,7
1389,11
1390,8
1391,-1
1392,6
1393,9
1394,8
1395,8
1396,5
1397,6
1398,4
1399,3
1400,13
1401,10
1402,7
1403,11
1404,9
1405,9
1406,9
1407,5
1408,3
1409,9
1410,10
1411,10
1412,7
1413,14
1414,9
1415,4
1416,7
1417,7
1418,7
1419,5
1420,7
1421,11
1422,9
1423,-4
1424,5
1425,8
1426,6
1427,10
1428,9
1429,7
1430,10
1431,6
1432,7
1433,6
1434,6
1435,9
1436,13
1437,3
1438,5
1439,10
1440,4
1441,6
1442,8
1443,6
1444,9
1445,10
1446,13
1447,4
1448,9
1449,5
1450,5
1451,5
1452,5
1453,4
1454,12
1455,-1
1456,1
1457,7
1458,10
1459,7
1460,11
1461,7
1462,5
1463,11
1464,9
1465,8
1466,6
1467,8
1468,7
1469,9
1470,7
1471,9
1472,4
1473,6
1474,5
1475,7
1476,13
1477,7
1478,10
1479,7
1480,6
1481,7
1482,8
1483,7
1484,15
1485,12
1486,14
1487,14
1488,11
1489,2
1490,11
1491,9
1492,5
1493,5
1494,5
1495,8
1496,6
1497,7
1498,8
1499,8
1500,7
1501,7
1502,3
1503,5
1504,10
1505,-4
1506,12
1507,8
1508,7
1509,5
1510,11
1511,11
1512,6
1513,14
1514,8
1515,8
1516,7
1517,0
1518,4
1519,4
1520,7
1521,15
1522,13
1523,10
1524,11
1525,4
1526,9
1527,13
1528,9
1529,11
1530,9
1531,6
1532,8
1533,10
1534,7
1535,7
1536,8
1537,9
1538,11
1539,8
1540,5
1541,5
1542,8
1543,4
1544,7
1545,8
1546,11
1547,10
1548,11
1549,6
1550,7
1551,7
1552,11
1553,12
1554,-1
1555,5
1556,4
1557,7
1558,13
1559,12
1560,10
1561,13
1562,13
1563,11
1564,5
1565,8
1566,10
1567,5
1568,6
1569,10
1570,5
1571,9
1572,3
1573,-5
1574,13
1575,7
1576,7
1577,9
1578,5
1579,11
1580,5
1581,8
1582,5
1583,6
1584,8
1585,8
1586,7
1587,6
1588,10
1589,6
1590,8
1591,13
1592,8
1593,6
1594,10
1595,8
1596,4
1597,7
1598,8
1599,8
1600,10
1601,6
1602,9
1603,4
1604,7
1605,5
1606,6
1607,6
1608,9
1609,10
1610,8
1611,6
1612,5
1613,2
1614,6
1615,7
1616,9
1617,9
1618,3
1619,14
1620,9
1621,6
1622,3
1623,11
1624,12
1625,5
1626,7
1627,9
1628,7
1629,10
1630,9
1631,10
1632,10
1633,7
1634,3
1635,4
1636,9
1637,9
1638,7
1639,8
1640,7
1641,9
1642,10
1643,8
1644,8
1645,5
1646,4
1647,5
1648,6
1649,7
1650,3
1651,11
1652,3
1653,7
1654,6
1655,4
1656,7
1657,4
1658,12
1659,8
1660,3
1661,8
1662,9
1663,3
1664,7
1665,-1
1666,-2
1667,9
1668,10
1669,8
1670,13
1671,7
1672,6
1673,12
1674,3
1675,6
1676,7
1677,4
1678,9
1679,-7
1680,9
1681,14
1682,8
1683,7
1684,7
1685,8
1686,-5
1687,11
1688,-1
1689,9
1690,8
1691,13
1692,3
1693,7
1694,10
1695,4
1696,7
1697,11
1698,7
1699,10
1700,10
1701,8
1702,9
1703,5
1704,11
1705,7
1706,14
1707,13
1708,6
1709,7
1710,7
1711,6
1712,12
1713,7
1714,11
1715,8
1716,10
1717,7
1718,11
1719,9
1720,13
1721,1
1722,9
1723,5
1724,6
1725,5
1726,7
1727,7
1728,12
1729,13
1730,4
1731,9
1732,14
1733,8
1734,6
1735,7
1736,4
1737,6
1738,-3
1739,6
1740,10
1741,7
1742,15
1743,7
1744,8
1745,6
1746,4
1747,10
1748,11
1749,6
1750,8
1751,4
1752,3
1753,14
1754,7
1755,8
1756,10
1757,5
1758,8
1759,4
1760,6
1761,8
1762,4
1763,11
1764,7
1765,7
1766,8
1767,8
1768,10
1769,-5
1770,7
1771,8
1772,7
1773,6
1774,8
1775,7
1776,9
1777,5
1778,-6
1779,6
1780,7
1781,11
1782,6
1783,5
1784,4
1785,12
1786,11
1787,-5
1788,3
1789,9
1790,3
1791,3
1792,12
1793,12
1794,-2
1795,3
1796,11
1797,5
1798,6
1799,8
1800,6
1801,5
1802,5
1803,4
1804,6
1805,4
1806,3
1807,9
1808,7
1809,5
1810,7
1811,6
1812,11
1813,7
1814,7
1815,9
1816,9
1817,10
1818,8
1819,1
1820,8
1821,14
1822,5
1823,8
1824,8
1825,7
1826,3
1827,4
1828,5
1829,12
1830,6
1831,6
1832,8
1833,8
1834,5
1835,12
1836,6
1837,11
1838,4
1839,10
1840,5
1841,3
1842,6
1843,8
1844,8
1845,9
1846,12
1847,12
1848,5
1849,10
1850,4
1851,9
1852,2
1853,10
1854,8
1855,4
1856,12
1857,10
1858,7
1859,1
1860,5
1861,7
1862,4
1863,7
1864,9
1865,8
1866,10
1867,5
1868,7
1869,8
1870,9
1871,7
1872,5
1873,5
1874,10
1875,11
1876,7
1877,11
1878,7
1879,7
1880,11
1881,12
1882,7
1883,10
1884,-1
1885,6
1886,6
1887,6
1888,13
1889,10
1890,4
1891,11
1892,11
1893,7
1894,6
1895,5
1896,8
1897,14
1898,8
1899,9
1900,5
1901,10
1902,11
1903,11
1904,8
1905,9
1906,7
1907,11
1908,14
1909,12
1910,8
1911,9
1912,11
1913,13
1914,-15
1915,6
1916,12
1917,5
1918,12
1919,7
1920,8
1921,10
1922,11
1923,11
1924,5
1925,12
1926,8
1927,6
1928,-7
1929,9
1930,9
1931,11
1932,5
1933,11
1934,5
1935,6
1936,6
1937,13
1938,4
1939,11
1940,5
1941,11
1942,8
1943,12
1944,-1
1945,5
1946,5
1947,8
1948,9
1949,11
1950,8
1951,9
1952,8
1953,7
1954,10
1955,5
1956,8
1957,8
1958,10
1959,3
1960,9
1961,10
1962,9
1963,10
1964,9
1965,5
1966,7
1967,8
1968,11
1969,8
1970,11
1971,9
1972,8
1973,2
1974,8
1975,4
1976,7
1977,8
1978,7
1979,5
1980,8
1981,9
1982,6
1983,9
1984,11
1985,8
1986,9
1987,4
1988,10
1989,8
1990,10
1991,7
1992,8
1993,6
1994,6
1995,10
1996,5
1997,5
1998,12
1999,5
