COMPANY_ID,RATING_OVERALL,RATING_BLNC,RATING_CULTURE,RATING_CAREER_GROWTH,RATING_COMP,RATING_MGMT,REVIEW_ID
C000022,3,2,1,3,2,2,R00685
C000022,2,4,3,3,1,1,R00686
C000022,4,4,3,5,3,3,R00687
C000022,3,0,0,0,0,0,R00688
C000022,5,3,5,4,5,5,R00689
C000022,5,0,0,0,0,0,R00690
C000022,4,4,3,4,4,3,R00691
C000022,4,4,4,4,0,0,R00692
C000022,4,4,4,4,2,4,R00693
C000033,5,5,5,5,5,4,R00694
C000033,5,5,5,5,5,5,R00695
C000033,5,0,0,0,0,0,R00696
C000033,5,4,5,4,5,4,R00697
C000033,5,4,0,0,0,0,R00698
C000033,5,0,0,0,0,0,R00699
C000033,5,5,5,5,5,5,R00700
C000033,4,5,5,3,5,0,R00701
C000033,4,4,4,3,2,3,R00702
C000033,4,5,4,5,4,4,R00703
C000033,4,3,4,3,4,3,R00704
C000033,5,5,5,5,5,3,R00705
C000033,5,5,5,4,5,5,R00706
C000033,5,0,0,0,0,0,R00707
C000033,4,4,3,4,3,2,R00708
C000033,4,4,3,3,4,3,R00709
C000033,4,3,3,3,3,3,R00710
C000033,4,3,2,5,5,5,R00711
C000033,5,3,3,3,3,3,R00712
C000033,4,4,3,4,3,2,R00713
C000033,4,4,3,3,4,3,R00714
C000033,5,5,5,5,5,5,R00715
C000033,5,5,5,2,5,5,R00716
C000033,4,4,5,5,5,4,R00717
C000033,4,4,5,4,4,3,R00718
C000033,4,4,5,3,4,5,R00719
C000033,5,5,5,5,5,5,R00720
C000033,4,5,5,3,4,3,R00721
C000033,4,4,4,3,4,3,R00722
C000025,5,0,0,0,0,0,R00723
C000025,4,3,3,4,4,4,R00724
C000025,5,4,5,5,5,5,R00725
C000025,4,3,5,4,4,4,R00726
C000025,4,0,0,0,0,0,R00727
C000025,4,0,0,0,0,0,R00728
C000025,4,0,0,0,0,0,R00729
C000025,4,0,0,0,0,0,R00730
C000025,4,0,0,0,0,0,R00731
C000025,2,3,2,3,5,2,R00732
C000025,4,4,4,4,3,3,R00733
C000025,1,1,1,4,1,1,R00734
C000025,4,2,4,4,3,3,R00735
C000025,3,2,4,3,3,4,R00736
C000025,2,0,0,0,0,0,R00737
C000025,3,0,0,0,0,0,R00738
C000025,1,4,2,2,2,3,R00739
C000025,3,2,4,4,3,3,R00740
C000025,4,0,0,0,0,0,R00741
C000025,1,1,1,2,1,2,R00742
C000025,3,0,0,0,0,0,R00743
C000025,3,1,3,4,4,2,R00744
C000025,5,0,0,0,0,0,R00745
C000025,3,0,0,0,0,0,R00746
C000025,4,3,5,4,5,4,R00747
C000025,4,3,5,4,3,4,R00748
C000025,2,3,3,3,1,3,R00749
C000025,4,2,4,4,4,3,R00750
C000025,3,2,4,3,4,3,R00751
C000025,3,2,4,4,3,3,R00752
C0000157,5,0,0,0,0,0,R00753
C0000157,2,1,1,2,2,1,R00754
C0000157,4,5,5,3,3,4,R00755
C0000157,2,4,2,3,2,0,R00756
C0000157,3,4,3,3,5,3,R00757
C0000157,2,2,1,2,2,2,R00758
C0000157,4,2,3,2,4,3,R00759
C0000157,3,3,1,2,2,3,R00760
C0000157,1,1,1,1,1,1,R00761
C0000157,1,5,1,1,4,1,R00762
C0000157,2,1,2,2,2,1,R00763
C0000157,1,1,1,1,5,1,R00764
C0000157,2,4,2,2,2,2,R00765
C0000157,4,4,3,5,4,3,R00766
C0000157,4,3,3,3,4,2,R00767
C0000157,4,0,0,0,0,0,R00768
C0000157,1,3,1,1,3,1,R00769
C0000157,5,4,5,3,5,5,R00770
C0000157,4,4,3,2,4,3,R00771
C0000157,4,3,4,4,4,4,R00772
C0000157,1,2,1,1,3,1,R00773
C0000157,1,3,1,1,4,1,R00774
C0000157,1,1,1,1,3,1,R00775
C0000157,4,4,4,4,3,3,R00776
C0000157,1,1,1,1,3,1,R00777
C0000157,3,2,3,3,4,3,R00778
C0000157,3,4,3,4,2,2,R00779
C0000157,1,1,1,1,1,1,R00780
C0000157,3,2,1,3,3,1,R00781
C0000157,2,4,1,3,4,1,R00782
