Company,Glassdoor_Review_Link,date,employee_title,location,employee_status,review_title,years_at_company,helpful,pros,cons,advice_to_mgmt,rating_overall,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt
Evercore,https://www.glassdoor.com/Reviews/Evercore-Partners-Reviews-E11361.htm,3/26/2019, Analyst,"New York, NY",Former Employee ,Great company,More than a year,0,#NAME?,#NAME?,,5,5,5,5,5,5
Evercore,https://www.glassdoor.com/Reviews/Evercore-Partners-Reviews-E11361.htm,3/24/2019, Equity Research Associate,,Former Employee ,good work environemnt,More than a year,0,"collegiate work environment
people are smart and nice to people
hours are ok not too bad
seamless orders on food are good
ubers home are provided after 9pm","lunch is not provided
seamless order limit is $25 which is low for dinner sometimes",,5,,,,,
Evercore,https://www.glassdoor.com/Reviews/Evercore-Partners-Reviews-E11361.htm,3/28/2019, Vice President,"New York, NY",Current Employee ,Proceed with caution,More than a year,0,"Tiny tiny bagels
Lesley’s monthly poems
Mediocre pizza delivered cold once a month
The opportunity to continue the bro experience well beyond college
Sleep deprivation guaranteed
Annual bonuses delivered after your yearly review by thankless SMD that made millions off you
Impossible workload, refusal to say no to any deal, and endless staffing assignments
The expectation of perfection from day one and an absolute intolerance for any kind of learning curve","White, male dominated culture
Pay well below market
Turning off highly discouraged
Incredibly hierarchical
Cliquish, gossipy, cutthroat, backstabbing environment
In one part of the company multiple people disappeared over a couple of months with no explanation at all, from all levels of staff. Very strange.
No training, no professional development, no communication, no HR protocol, no real chain of command
Administrative and support staff are treated like household staff, and required to the same work
Uber no longer provided
Seamless benefit only for dinner, not that there is time for lunch
Director level leadership motivates mainly by derision, this is not a culture of constructive or positive feedback unless it’s a deal announcement email with a thanks to _______ for their work to get this done",I’m sure they spend a lot of time on Glassdoor reflecting on how they could be better.,3,1,1,3,3,1
Evercore,https://www.glassdoor.com/Reviews/Evercore-Partners-Reviews-E11361.htm,1/25/2019, Administrative Assistant,,Current Employee ,Love my job,Less than a year,0,#NAME?,#NAME?,,5,4,5,4,5,4
Evercore,https://www.glassdoor.com/Reviews/Evercore-Partners-Reviews-E11361.htm,1/22/2019,,,Current Employee ,Intellectually stimulating and nice people,,0,#NAME?,#NAME?,,5,,,,,
Evercore,https://www.glassdoor.com/Reviews/Evercore-Partners-Reviews-E11361.htm,12/29/2018,,,Current Employee ,Great firm,,0,"strong leadership, great colleagues, amazing dealflow, good exit ops","long hours, sometimes require face time",,5,3,5,5,5,5
Evercore,https://www.glassdoor.com/Reviews/Evercore-Partners-Reviews-E11361.htm,12/14/2018,,,Former Employee ,Analyst,,0,#NAME?,"- Can be bureaucratic now that it's much larger
- Certain people can be toxic given it's investment banking",Continue to invest in top quality mid-tier talent and analysts will work hard for you!,5,5,5,5,5,5
Evercore,https://www.glassdoor.com/Reviews/Evercore-Partners-Reviews-E11361.htm,12/7/2018,,,Current Employee ,Good place to work,More than a year,0,"Smart people, great culture. Experience for life",I didn't find any as of now,,5,3,5,5,5,4
Evercore,https://www.glassdoor.com/Reviews/Evercore-Partners-Reviews-E11361.htm,12/5/2018,,,Former Employee ,"Intellectually Rigorous Place to Work, Very Good Experience",,0,Great place to get hands-on finance exposure. Management team is highly respectable.,"While the firm at large may be exceptional, your experience is going to be defined more by the particular group you're in.",,4,,,,,
Evercore,https://www.glassdoor.com/Reviews/Evercore-Partners-Reviews-E11361.htm,8/16/2018,,,Current Employee ,Vice President,,0,Great Culture and awesome people,Slow in development of younger workforce,,5,4,5,4,4,4
